NIVEL_ACCESO,GRADO_MERCADO,SUPERFICIE_HA,DEPARTAMEN,PROVINCIA,DISTRITO
ALTA,OPTIMA,1.78,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.56,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,2.18,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.22,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.05,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.06,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.18,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.23,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.56,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.70,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.15,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.69,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.69,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.71,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.23,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.18,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.34,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.20,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.53,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.35,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.18,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.19,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,2.16,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,2.34,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.25,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.64,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.54,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.04,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.48,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.00,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.21,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,4.81,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.33,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.15,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.51,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.06,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.25,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.50,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.38,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.53,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.49,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.31,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.18,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.01,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,2.79,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.12,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.06,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.77,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.19,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.33,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.69,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,4.81,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.16,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.75,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,4.35,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.17,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.56,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.32,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,2.66,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.95,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.27,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.36,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,5.40,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.01,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.58,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.56,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.32,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.81,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.49,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.40,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.18,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.81,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,10.99,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.80,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,2.55,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.08,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.39,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.21,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.20,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,9.93,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.24,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,3.10,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,4.21,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.75,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.20,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.34,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.79,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.25,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.59,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.56,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.46,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.07,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.41,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.41,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.24,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.34,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.14,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.81,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,2.16,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.40,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.17,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.18,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.19,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.45,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.56,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.36,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.57,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,9.38,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.26,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.31,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.72,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,2.25,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.44,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.10,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.09,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.07,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.06,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.14,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.33,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.28,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.79,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.21,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.37,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.30,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.08,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.18,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,7.31,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,7.03,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.28,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.39,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,2.37,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.47,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,4.76,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.04,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.67,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,3.24,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,2.57,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.35,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.27,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.73,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.37,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.35,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.48,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.28,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.41,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.89,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.07,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.03,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.21,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.33,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.07,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.55,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.22,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.77,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.31,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.42,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.34,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.16,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.31,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.10,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,3.27,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.46,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.75,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.78,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.61,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.72,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,2.30,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.72,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.37,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.48,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.80,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.02,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.00,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.85,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.94,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,4.53,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.16,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.11,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.07,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.31,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.68,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.78,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.11,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.22,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.19,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.49,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.21,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.10,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.01,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.30,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.54,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.34,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.52,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.43,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.10,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.66,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.40,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.28,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.37,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.13,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.24,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.71,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.15,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.19,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.27,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.06,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.82,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.43,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.22,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.35,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.28,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.91,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.57,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.07,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.32,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.30,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.53,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.46,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.25,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.53,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,2.45,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.29,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.47,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.86,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.30,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.22,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.24,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.94,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.32,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.33,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.71,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.13,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.39,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.59,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.19,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.37,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.22,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.24,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.36,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.47,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.68,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.54,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.21,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.25,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.53,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.23,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.08,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.22,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.08,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.24,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.35,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.15,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.41,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.12,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.01,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.53,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.32,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.45,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.07,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.29,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.05,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.12,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.04,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.35,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.07,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.12,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.21,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.92,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.70,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.41,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.58,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.55,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.32,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.02,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.23,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.16,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.04,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.32,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.49,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,3.23,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.45,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.31,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.28,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.41,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.31,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.39,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.31,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.29,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.25,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.14,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.81,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.68,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.16,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.35,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,3.27,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.38,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.79,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.12,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.58,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.35,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.38,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.27,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.27,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.29,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.20,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.40,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.30,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.16,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.43,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.31,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.53,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.31,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.40,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.16,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.30,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,2.24,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,2.46,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.53,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.86,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.68,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,3.13,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,12.13,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.70,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.82,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.14,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.00,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.02,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.28,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.15,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.12,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.25,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.01,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.56,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.18,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.10,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.34,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,10.96,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,6.36,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,3.82,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.74,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.11,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.33,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,1.43,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.21,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.81,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.75,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,2.72,HUANUCO,MARAÑON,HUACRACHUCO
ALTA,OPTIMA,0.95,HUANUCO,MARAÑON,HUACRACHUCO
